Iteration 1/1
Loss: 0.0212
Epoch [667/1000]
Loss: 0.0070
Epoch [668/1000]
Loss: 0.0064
Epoch [669/1000]
Loss: 0.0129
Epoch [670/1000]
Loss: 0.0061
Epoch [671/1000]
Loss: 0.0056
Epoch [672/1000]
Loss: 0.0050
Epoch [673/1000]
Loss: 0.0041
Epoch [674/1000]
Loss: 0.0077
Epoch [675/1000]
Loss: 0.0080
Epoch [676/1000]
Loss: 0.0029
Epoch [677/1000]
Loss: 0.0038
Epoch [678/1000]
Loss: 0.0126
Epoch [679/1000]
Loss: 0.0092
Epoch [680/1000]
Loss: 0.0042
Epoch [681/1000]
Loss: 0.0069
Epoch [682/1000]
Loss: 0.0123
Epoch [683/1000]
Loss: 0.0037
Epoch [684/1000]
Loss: 0.0107
Epoch [685/1000]
Loss: 0.0271
Epoch [686/1000]
Loss: 0.0047
Epoch [687/1000]
Loss: 0.0067
Epoch [688/1000]
Loss: 0.0082
Epoch [689/1000]
Loss: 0.0150
Epoch [690/1000]
Loss: 0.0097
Epoch [691/1000]
Loss: 0.0062
Epoch [692/1000]
Loss: 0.0235
Epoch [693/1000]
Loss: 0.0089
Epoch [694/1000]
Loss: 0.0138
Epoch [695/1000]
Loss: 0.0133
Epoch [696/1000]
Loss: 0.0188
Epoch [697/1000]
Loss: 0.0086
Epoch [698/1000]
Loss: 0.0079
Epoch [699/1000]
Loss: 0.0107
Epoch [700/1000]
Loss: 0.0098
Epoch [701/1000]
Loss: 0.0102
Epoch [702/1000]
Loss: 0.0054
Epoch [703/1000]
Loss: 0.0055
Epoch [704/1000]
Loss: 0.0092
Epoch [705/1000]
Loss: 0.0185
Epoch [706/1000]
Loss: 0.0067
Epoch [707/1000]
Loss: 0.0158
Epoch [708/1000]
Loss: 0.0093
Epoch [709/1000]
Loss: 0.0044
Epoch [710/1000]
Loss: 0.0295
Epoch [711/1000]
Loss: 0.0079
Epoch [712/1000]
Loss: 0.0091
Epoch [713/1000]
Loss: 0.0032
Epoch [714/1000]
Loss: 0.0104
Epoch [715/1000]
Loss: 0.0246
Epoch [716/1000]
Loss: 0.0172
Epoch [717/1000]
Loss: 0.0085
Epoch [718/1000]
Loss: 0.0201
Epoch [719/1000]
Loss: 0.0051
Epoch [720/1000]
Loss: 0.0143
Epoch [721/1000]
Loss: 0.0082
Epoch [722/1000]
Loss: 0.0090
Epoch [723/1000]
Loss: 0.0244
Epoch [724/1000]
Loss: 0.0048
Epoch [725/1000]
Loss: 0.0194
Epoch [726/1000]
Loss: 0.0062
Epoch [727/1000]
Loss: 0.0103
Epoch [728/1000]
Loss: 0.0057
Epoch [729/1000]
Loss: 0.0153
Epoch [730/1000]
Loss: 0.0053
Epoch [731/1000]
Loss: 0.0214
Epoch [732/1000]
Loss: 0.0103
Epoch [733/1000]
Loss: 0.0050
Epoch [734/1000]
Loss: 0.0042
Epoch [735/1000]
Loss: 0.0079
Epoch [736/1000]
Loss: 0.0090
Epoch [737/1000]
Loss: 0.0185
Epoch [738/1000]
Loss: 0.0053
Epoch [739/1000]
Loss: 0.0100
Epoch [740/1000]
Loss: 0.0106
Epoch [741/1000]
Loss: 0.0137
Epoch [742/1000]
Loss: 0.0276
Epoch [743/1000]
Loss: 0.0055
Epoch [744/1000]
Loss: 0.0034
Epoch [745/1000]
Loss: 0.0070
Epoch [746/1000]
Loss: 0.0032
Epoch [747/1000]
Loss: 0.0075
Epoch [748/1000]
Loss: 0.0097
Epoch [749/1000]
Loss: 0.0053
Epoch [750/1000]
Loss: 0.0024
Epoch [751/1000]
Loss: 0.0069
Epoch [752/1000]
Loss: 0.0139
Epoch [753/1000]
Loss: 0.0204
Epoch [754/1000]
Loss: 0.0110
Epoch [755/1000]
Loss: 0.0080
Epoch [756/1000]
Loss: 0.0022
Epoch [757/1000]
Loss: 0.0149
Epoch [758/1000]
Loss: 0.0038
Epoch [759/1000]
Loss: 0.0254
Epoch [760/1000]
Loss: 0.0109
Epoch [761/1000]
Loss: 0.0045
Epoch [762/1000]
Loss: 0.0067
Epoch [763/1000]
Loss: 0.0055
Epoch [764/1000]
Loss: 0.0128
Epoch [765/1000]
Loss: 0.0108
Epoch [766/1000]
Loss: 0.0041
Epoch [767/1000]
Loss: 0.0131
Epoch [768/1000]
Loss: 0.0096
Epoch [769/1000]
Loss: 0.0089
Epoch [770/1000]
Loss: 0.0036
Epoch [771/1000]
Loss: 0.0063
Epoch [772/1000]
Loss: 0.0231
Epoch [773/1000]
Loss: 0.0280
Epoch [774/1000]
Loss: 0.0090
Epoch [775/1000]
Loss: 0.0060
Epoch [776/1000]
Loss: 0.0045
Epoch [777/1000]
Loss: 0.0063
Epoch [778/1000]
Loss: 0.0131
Epoch [779/1000]
Loss: 0.0030
Epoch [780/1000]
Loss: 0.0080
Epoch [781/1000]
Loss: 0.0114
Epoch [782/1000]
Loss: 0.0031
Epoch [783/1000]
Loss: 0.0345
Epoch [784/1000]
Loss: 0.0258
Epoch [785/1000]
Loss: 0.0047
Epoch [786/1000]
Loss: 0.0092
Epoch [787/1000]
Loss: 0.0304
Epoch [788/1000]
Loss: 0.0147
Epoch [789/1000]
Loss: 0.0102
Epoch [790/1000]
Loss: 0.0069
Epoch [791/1000]
Loss: 0.0054
Epoch [792/1000]
Loss: 0.0058
Epoch [793/1000]
Loss: 0.0072
Epoch [794/1000]
Loss: 0.0046
Epoch [795/1000]
Loss: 0.0107
Epoch [796/1000]
Loss: 0.0121
Epoch [797/1000]
Loss: 0.0051
Epoch [798/1000]
Loss: 0.0124
Epoch [799/1000]
Loss: 0.0052
Epoch [800/1000]
Loss: 0.0091
Epoch [801/1000]
Loss: 0.0038
Epoch [802/1000]
Loss: 0.0123
Epoch [803/1000]
Loss: 0.0013
Epoch [804/1000]
Loss: 0.0355
Epoch [805/1000]
Loss: 0.0070
Epoch [806/1000]
Loss: 0.0089
Epoch [807/1000]
Loss: 0.0102
Epoch [808/1000]
Loss: 0.0088
Epoch [809/1000]
Loss: 0.0057
Epoch [810/1000]
Loss: 0.0041
Epoch [811/1000]
Loss: 0.0132
Epoch [812/1000]
Loss: 0.0059
Epoch [813/1000]
Loss: 0.0039
Epoch [814/1000]
Loss: 0.0072
Epoch [815/1000]
Loss: 0.0106
Epoch [816/1000]
Loss: 0.0053
Epoch [817/1000]
Loss: 0.0014
Epoch [818/1000]
Loss: 0.0136
Epoch [819/1000]
Loss: 0.0409
Epoch [820/1000]
Loss: 0.0074
Epoch [821/1000]
Loss: 0.0126
Epoch [822/1000]
Loss: 0.0052
Epoch [823/1000]
Loss: 0.0047
Epoch [824/1000]
Loss: 0.0056
Epoch [825/1000]
Loss: 0.0136
Epoch [826/1000]
Loss: 0.0066
Epoch [827/1000]
Loss: 0.0102
Epoch [828/1000]
Loss: 0.0074
Epoch [829/1000]
Loss: 0.0137
Epoch [830/1000]
Loss: 0.0065
Epoch [831/1000]
Loss: 0.0301
Epoch [832/1000]
Loss: 0.0034
Epoch [833/1000]
Loss: 0.0088
Epoch [834/1000]
Loss: 0.0099
Epoch [835/1000]
Loss: 0.0068
Epoch [836/1000]
Loss: 0.0171
Epoch [837/1000]
Loss: 0.0161
Epoch [838/1000]
Loss: 0.0039
Epoch [839/1000]
Loss: 0.0082
Epoch [840/1000]
Loss: 0.0299
Epoch [841/1000]
Loss: 0.0024
Epoch [842/1000]
Loss: 0.0033
Epoch [843/1000]
Loss: 0.0059
Epoch [844/1000]
Loss: 0.0039
Epoch [845/1000]
Loss: 0.0079
Epoch [846/1000]
Loss: 0.0174
Epoch [847/1000]
Loss: 0.0088
Epoch [848/1000]
Loss: 0.0177
Epoch [849/1000]
Loss: 0.0021
Epoch [850/1000]
Loss: 0.0100
Epoch [851/1000]
Loss: 0.0029
Epoch [852/1000]
Loss: 0.0082
Epoch [853/1000]
Loss: 0.0209
Epoch [854/1000]
Loss: 0.0098
Epoch [855/1000]
Loss: 0.0103
Epoch [856/1000]
Loss: 0.0124
Epoch [857/1000]
Loss: 0.0143
Epoch [858/1000]
Loss: 0.0160
Epoch [859/1000]
Loss: 0.0067
Epoch [860/1000]
Loss: 0.0101
Epoch [861/1000]
Loss: 0.0100
Epoch [862/1000]
Loss: 0.0299
Epoch [863/1000]
Loss: 0.0146
Epoch [864/1000]
Loss: 0.0053
Epoch [865/1000]
Loss: 0.0046
Epoch [866/1000]
Loss: 0.0108
Epoch [867/1000]
Loss: 0.0118
Epoch [868/1000]
Loss: 0.0165
Epoch [869/1000]
Loss: 0.0108
Epoch [870/1000]
Loss: 0.0035
Epoch [871/1000]
Loss: 0.0133
Epoch [872/1000]
Loss: 0.0108
Epoch [873/1000]
Loss: 0.0163
Epoch [874/1000]
Loss: 0.0114
Epoch [875/1000]
Loss: 0.0096
Epoch [876/1000]
Loss: 0.0161
Epoch [877/1000]
Loss: 0.0096
Epoch [878/1000]
Loss: 0.0073
Epoch [879/1000]
Loss: 0.0052
Epoch [880/1000]
Loss: 0.0093
Epoch [881/1000]
Loss: 0.0063
Epoch [882/1000]
Loss: 0.0033
Epoch [883/1000]
Loss: 0.0110
Epoch [884/1000]
Loss: 0.0036
Epoch [885/1000]
Loss: 0.0058
Epoch [886/1000]
Loss: 0.0060
Epoch [887/1000]
Loss: 0.0090
Epoch [888/1000]
Loss: 0.0027
Epoch [889/1000]
Loss: 0.0057
Epoch [890/1000]
Loss: 0.0153
Epoch [891/1000]
Loss: 0.0081
Epoch [892/1000]
Loss: 0.0077
Epoch [893/1000]
Loss: 0.0241
Epoch [894/1000]
Loss: 0.0287
Epoch [895/1000]
Loss: 0.0123
Epoch [896/1000]
Loss: 0.0055
Epoch [897/1000]
Loss: 0.0083
Epoch [898/1000]
Loss: 0.0073
Epoch [899/1000]
Loss: 0.0098
Epoch [900/1000]
Loss: 0.0127
Epoch [901/1000]
Loss: 0.0171
Epoch [902/1000]
Loss: 0.0060
Epoch [903/1000]
Loss: 0.0257
Epoch [904/1000]
Loss: 0.0032
Epoch [905/1000]
Loss: 0.0092
Epoch [906/1000]
Loss: 0.0078
Epoch [907/1000]
Loss: 0.0188
Epoch [908/1000]
Loss: 0.0084
Epoch [909/1000]
Loss: 0.0080
Epoch [910/1000]
Loss: 0.0047
Epoch [911/1000]
Loss: 0.0073
Epoch [912/1000]
Loss: 0.0031
Epoch [913/1000]
Loss: 0.0263
Epoch [914/1000]
Loss: 0.0061
Epoch [915/1000]
Loss: 0.0081
Epoch [916/1000]
Loss: 0.0114
Epoch [917/1000]
Loss: 0.0074
Epoch [918/1000]
Loss: 0.0064
Epoch [919/1000]
Loss: 0.0063
Epoch [920/1000]
Loss: 0.0058
Epoch [921/1000]
Loss: 0.0016
Epoch [922/1000]
Loss: 0.0061
Epoch [923/1000]
Loss: 0.0290
Epoch [924/1000]
Loss: 0.0049
Epoch [925/1000]
Loss: 0.0112
Epoch [926/1000]
Loss: 0.0068
Epoch [927/1000]
Loss: 0.0086
Epoch [928/1000]
Loss: 0.0163
Epoch [929/1000]
Loss: 0.0074
Epoch [930/1000]
Loss: 0.0138
Epoch [931/1000]
Loss: 0.0088
Epoch [932/1000]
Loss: 0.0079
Epoch [933/1000]
Loss: 0.0079
Epoch [934/1000]
Loss: 0.0100
Epoch [935/1000]
Loss: 0.0051
Epoch [936/1000]
Loss: 0.0076
Epoch [937/1000]
Loss: 0.0153
Epoch [938/1000]
Loss: 0.0255
Epoch [939/1000]
Loss: 0.0047
Epoch [940/1000]
Loss: 0.0061
Epoch [941/1000]
Loss: 0.0197
Epoch [942/1000]
Loss: 0.0048
Epoch [943/1000]
Loss: 0.0044
Epoch [944/1000]
Loss: 0.0162
Epoch [945/1000]
Loss: 0.0022
Epoch [946/1000]
Loss: 0.0119
Epoch [947/1000]
Loss: 0.0054
Epoch [948/1000]
Loss: 0.0165
Epoch [949/1000]
Loss: 0.0038
Epoch [950/1000]
Loss: 0.0163
Epoch [951/1000]
Loss: 0.0177
Epoch [952/1000]
Loss: 0.0125
Epoch [953/1000]
Loss: 0.0137
Epoch [954/1000]
Loss: 0.0088
Epoch [955/1000]
Loss: 0.0101
Epoch [956/1000]
Loss: 0.0058
Epoch [957/1000]
Loss: 0.0093
Epoch [958/1000]
Loss: 0.0049
Epoch [959/1000]
Loss: 0.0128
Epoch [960/1000]
Loss: 0.0069
Epoch [961/1000]
Loss: 0.0134
Epoch [962/1000]
Loss: 0.0059
Epoch [963/1000]
Loss: 0.0204
Epoch [964/1000]
Loss: 0.0065
Epoch [965/1000]
Loss: 0.0112
Epoch [966/1000]
Loss: 0.0055
Epoch [967/1000]
Loss: 0.0105
Epoch [968/1000]
Loss: 0.0315
Epoch [969/1000]
Loss: 0.0119
Epoch [970/1000]
Loss: 0.0076
Epoch [971/1000]
Loss: 0.0060
Epoch [972/1000]
Loss: 0.0149
Epoch [973/1000]
Loss: 0.0048
Epoch [974/1000]
Loss: 0.0060
Epoch [975/1000]
Loss: 0.0181
Epoch [976/1000]
Loss: 0.0051
Epoch [977/1000]
Loss: 0.0289
Epoch [978/1000]
Loss: 0.0060
Epoch [979/1000]
Loss: 0.0018
Epoch [980/1000]
Loss: 0.0072
Epoch [981/1000]
Loss: 0.0047
Epoch [982/1000]
Loss: 0.0091
Epoch [983/1000]
Loss: 0.0247
Epoch [984/1000]
Loss: 0.0054
Epoch [985/1000]
Loss: 0.0150
Epoch [986/1000]
Loss: 0.0614
Epoch [987/1000]
Loss: 0.0292
Epoch [988/1000]
Loss: 0.0176
Epoch [989/1000]
Loss: 0.0127
Epoch [990/1000]
Loss: 0.0126
Epoch [991/1000]
Loss: 0.0106
Epoch [992/1000]
Loss: 0.0120
Epoch [993/1000]
Loss: 0.0150
Epoch [994/1000]
Loss: 0.0135
Epoch [995/1000]
Loss: 0.0105
Epoch [996/1000]
Loss: 0.0455
Epoch [997/1000]
Loss: 0.0096
Epoch [998/1000]
Loss: 0.0163
Epoch [999/1000]
Loss: 0.0035
Epoch [1000/1000]
Loss: 0.0033
Iteration 1/1
Epoch [1/1000]
Loss: 3.5363
Epoch [2/1000]
Loss: 3.5092
Epoch [3/1000]
Loss: 3.4549
Epoch [4/1000]
Loss: 3.4065
Epoch [5/1000]
Loss: 3.3211
Epoch [6/1000]
Loss: 3.2226
Epoch [7/1000]
Loss: 3.1190
Epoch [8/1000]
Loss: 3.0251
Epoch [9/1000]
Loss: 2.9353
Epoch [10/1000]
Loss: 2.8527
Epoch [11/1000]
Loss: 2.7264
Epoch [12/1000]
Loss: 2.6389
Epoch [13/1000]
Loss: 2.5470
Epoch [14/1000]
Loss: 2.4708
Epoch [15/1000]
Loss: 2.4174
Epoch [16/1000]
Loss: 2.2941
Epoch [17/1000]
Loss: 2.2074
Epoch [18/1000]
Loss: 2.1597
Epoch [19/1000]
Loss: 2.0837
Epoch [20/1000]
Loss: 2.0000
Epoch [21/1000]
Loss: 1.9536
Epoch [22/1000]
Loss: 1.8776
Epoch [23/1000]
Loss: 1.7443
Epoch [24/1000]
Loss: 1.7122
Epoch [25/1000]
Loss: 1.6322
Epoch [26/1000]
Loss: 1.5292
Epoch [27/1000]
Loss: 1.5134
Epoch [28/1000]
Loss: 1.4662
Epoch [29/1000]
Loss: 1.3390
Epoch [30/1000]
Loss: 1.2615
Epoch [31/1000]
Loss: 1.2360
Epoch [32/1000]
Loss: 1.1344
Epoch [33/1000]
Loss: 1.1111
Epoch [34/1000]
Loss: 1.0446
Epoch [35/1000]
Loss: 0.9951
Epoch [36/1000]
Loss: 0.9568
Epoch [37/1000]
Loss: 0.9140
Epoch [38/1000]
Loss: 0.8813
Epoch [39/1000]
Loss: 0.8335
Epoch [40/1000]
Loss: 0.8100
Epoch [41/1000]
Loss: 0.7212
Epoch [42/1000]
Loss: 0.8622
Epoch [43/1000]
Loss: 0.7291
Epoch [44/1000]
Loss: 0.7066
Epoch [45/1000]
Loss: 0.6142
Epoch [46/1000]
Loss: 0.6046
Epoch [47/1000]
Loss: 0.6392
Epoch [48/1000]
Loss: 0.6248
Epoch [49/1000]
Loss: 0.5888
Epoch [50/1000]
Loss: 0.5904
Epoch [51/1000]
Loss: 0.5843
Epoch [52/1000]
Loss: 0.6225
Epoch [53/1000]
Loss: 0.6277
Epoch [54/1000]
Loss: 0.5846
Epoch [55/1000]
Loss: 0.6075
Epoch [56/1000]
Loss: 0.5421
Epoch [57/1000]
Loss: 0.5896
Epoch [58/1000]
Loss: 0.5575
Epoch [59/1000]
Loss: 0.6274
Epoch [60/1000]
Loss: 0.5545
Epoch [61/1000]
Loss: 0.6184
Epoch [62/1000]
Loss: 0.5294
Epoch [63/1000]
Loss: 0.5465
Epoch [64/1000]
Loss: 0.5427
Epoch [65/1000]
Loss: 0.6249
Epoch [66/1000]
Loss: 0.5614
Epoch [67/1000]
Loss: 0.5686
Epoch [68/1000]
Loss: 0.5661
Epoch [69/1000]
Loss: 0.6073
Epoch [70/1000]
Loss: 0.6006
Epoch [71/1000]
Loss: 0.5913
Epoch [72/1000]
Loss: 0.5870
Epoch [73/1000]
Loss: 0.5754
Epoch [74/1000]
Loss: 0.5656
Epoch [75/1000]
Loss: 0.5354
Epoch [76/1000]
Loss: 0.5682
Epoch [77/1000]
Loss: 0.5626
Epoch [78/1000]
Loss: 0.5504
Epoch [79/1000]
Loss: 0.5494
Epoch [80/1000]
Loss: 0.5694
Epoch [81/1000]
Loss: 0.6008
Epoch [82/1000]
Loss: 0.5434
Epoch [83/1000]
Loss: 0.5196
Epoch [84/1000]
Loss: 0.4986
Epoch [85/1000]
Loss: 0.5318
Epoch [86/1000]
Loss: 0.5091
Epoch [87/1000]
Loss: 0.5658
Epoch [88/1000]
Loss: 0.6380
Epoch [89/1000]
Loss: 0.5186
Epoch [90/1000]
Loss: 0.5340
Epoch [91/1000]
Loss: 0.5313
Epoch [92/1000]
Loss: 0.5738
Epoch [93/1000]
Loss: 0.4927
Epoch [94/1000]
Loss: 0.5151
Epoch [95/1000]
Loss: 0.4744
Epoch [96/1000]
Loss: 0.5233
Epoch [97/1000]
Loss: 0.5647
Epoch [98/1000]
Loss: 0.5163
Epoch [99/1000]
Loss: 0.5088
Epoch [100/1000]
Loss: 0.5425
Epoch [101/1000]
Loss: 0.5423
Epoch [102/1000]
Loss: 0.5262
Epoch [103/1000]
Loss: 0.4560
Epoch [104/1000]
Loss: 0.4839
Epoch [105/1000]
Loss: 0.5105
Epoch [106/1000]
Loss: 0.5208
Epoch [107/1000]
Loss: 0.4935
Epoch [108/1000]
Loss: 0.4760
Epoch [109/1000]
Loss: 0.4914
Epoch [110/1000]
Loss: 0.5149
Epoch [111/1000]
Loss: 0.5169
Epoch [112/1000]
Loss: 0.5233
Epoch [113/1000]
Loss: 0.4805
Epoch [114/1000]
Loss: 0.4984
Epoch [115/1000]
Loss: 0.5647
Epoch [116/1000]
Loss: 0.5335
Epoch [117/1000]
Loss: 0.4708
Epoch [118/1000]
Loss: 0.4747
Epoch [119/1000]
Loss: 0.5028
Epoch [120/1000]
Loss: 0.4748
Epoch [121/1000]
Loss: 0.5199
Epoch [122/1000]
Loss: 0.4449
Epoch [123/1000]
Loss: 0.5044
Epoch [124/1000]
Loss: 0.4916
Epoch [125/1000]
Loss: 0.4291
Epoch [126/1000]
Loss: 0.4869
Epoch [127/1000]
Loss: 0.4424
Epoch [128/1000]
Loss: 0.4580
Epoch [129/1000]
Loss: 0.4814
Epoch [130/1000]
Loss: 0.5136
Epoch [131/1000]
Loss: 0.4387
Epoch [132/1000]
Loss: 0.4635
Epoch [133/1000]
Loss: 0.4681
Epoch [134/1000]
Loss: 0.4832
Epoch [135/1000]
Loss: 0.4319
Epoch [136/1000]
Loss: 0.4983
Epoch [137/1000]
Loss: 0.4598
Epoch [138/1000]
Loss: 0.4432
Epoch [139/1000]
Loss: 0.4262
Epoch [140/1000]
Loss: 0.4522
Epoch [141/1000]
Loss: 0.4713
Epoch [142/1000]
Loss: 0.4319
Epoch [143/1000]
Loss: 0.5268
Epoch [144/1000]
Loss: 0.4691
Epoch [145/1000]
Loss: 0.4653
Epoch [146/1000]
Loss: 0.4623
Epoch [147/1000]
Loss: 0.4251
Epoch [148/1000]
Loss: 0.4052
Epoch [149/1000]
Loss: 0.4495
Epoch [150/1000]
Loss: 0.4071
Epoch [151/1000]
Loss: 0.4592
Epoch [152/1000]
Loss: 0.4886
Epoch [153/1000]
Loss: 0.4103
Epoch [154/1000]
Loss: 0.4252
Epoch [155/1000]
Loss: 0.5026
Epoch [156/1000]
Loss: 0.4698
Epoch [157/1000]
Loss: 0.4489
Epoch [158/1000]
Loss: 0.4049
Epoch [159/1000]
Loss: 0.4008
Epoch [160/1000]
Loss: 0.4240
Epoch [161/1000]
Loss: 0.4713
Epoch [162/1000]
Loss: 0.4116
Epoch [163/1000]
Loss: 0.4579
Epoch [164/1000]
Loss: 0.4209
Epoch [165/1000]
Loss: 0.4080
Epoch [166/1000]
Loss: 0.4062
Epoch [167/1000]
Loss: 0.4128
Epoch [168/1000]
Loss: 0.4237
Epoch [169/1000]
Loss: 0.4177
Epoch [170/1000]
Loss: 0.4295
Epoch [171/1000]
Loss: 0.3547
Epoch [172/1000]
Loss: 0.4188
Epoch [173/1000]
Loss: 0.3863
Epoch [174/1000]
Loss: 0.4631
Epoch [175/1000]
Loss: 0.4143
Epoch [176/1000]
Loss: 0.4337
Epoch [177/1000]
Loss: 0.3714
Epoch [178/1000]
Loss: 0.4373
Epoch [179/1000]
Loss: 0.3733
Epoch [180/1000]
Loss: 0.4176
Epoch [181/1000]
Loss: 0.4054
Epoch [182/1000]
Loss: 0.3554
Epoch [183/1000]
Loss: 0.4036
Epoch [184/1000]
Loss: 0.3672
Epoch [185/1000]
Loss: 0.4222
Epoch [186/1000]
Loss: 0.4026
Epoch [187/1000]
Loss: 0.3803
Epoch [188/1000]
Loss: 0.3554
Epoch [189/1000]
Loss: 0.4043
Epoch [190/1000]
Loss: 0.3843
Epoch [191/1000]
Loss: 0.3982
Epoch [192/1000]
Loss: 0.4284
Epoch [193/1000]
Loss: 0.3877
Epoch [194/1000]
Loss: 0.3345
Epoch [195/1000]
Loss: 0.3583
Epoch [196/1000]
Loss: 0.3663
Epoch [197/1000]
Loss: 0.3528
Epoch [198/1000]
Loss: 0.3483
Epoch [199/1000]
Loss: 0.3691
Epoch [200/1000]
Loss: 0.3165
Epoch [201/1000]
Loss: 0.3193
Epoch [202/1000]
Loss: 0.3575
Epoch [203/1000]
Loss: 0.3246
Epoch [204/1000]
Loss: 0.3612
Epoch [205/1000]
Loss: 0.3864
Epoch [206/1000]
Loss: 0.3482
Epoch [207/1000]
Loss: 0.3238
Epoch [208/1000]
Loss: 0.3315
Epoch [209/1000]
Loss: 0.3533
Epoch [210/1000]
Loss: 0.4061
Epoch [211/1000]
Loss: 0.3479
Epoch [212/1000]
Loss: 0.3422
Epoch [213/1000]
Loss: 0.3675
Epoch [214/1000]
Loss: 0.2904
Epoch [215/1000]
Loss: 0.3343
Epoch [216/1000]
Loss: 0.3038
Epoch [217/1000]
Loss: 0.3757
Epoch [218/1000]
Loss: 0.3098
Epoch [219/1000]
Loss: 0.3378
Epoch [220/1000]
Loss: 0.3075
Epoch [221/1000]
Loss: 0.3729
Epoch [222/1000]
Loss: 0.3324
Epoch [223/1000]
Loss: 0.2869
Epoch [224/1000]
Loss: 0.3383
Epoch [225/1000]
Loss: 0.3098
Epoch [226/1000]
Loss: 0.2792
Epoch [227/1000]
Loss: 0.3240
Epoch [228/1000]
Loss: 0.3027
Epoch [229/1000]
Loss: 0.3035
Epoch [230/1000]
Loss: 0.3085
Epoch [231/1000]
Loss: 0.2970
Epoch [232/1000]
Loss: 0.2931
Epoch [233/1000]
Loss: 0.3218
Epoch [234/1000]
Loss: 0.3685
Epoch [235/1000]
Loss: 0.2824
Epoch [236/1000]
Loss: 0.2968
Epoch [237/1000]
Loss: 0.2966
Epoch [238/1000]
Loss: 0.2959
Epoch [239/1000]
Loss: 0.2754
Epoch [240/1000]
Loss: 0.3174
Epoch [241/1000]
Loss: 0.2931
Epoch [242/1000]
Loss: 0.2781
Epoch [243/1000]
Loss: 0.2676
Epoch [244/1000]
Loss: 0.2474
Epoch [245/1000]
Loss: 0.2790
Epoch [246/1000]
Loss: 0.2687
Epoch [247/1000]
Loss: 0.3315
Epoch [248/1000]
Loss: 0.3584
Epoch [249/1000]
Loss: 0.3039
Epoch [250/1000]
Loss: 0.3213
Epoch [251/1000]
Loss: 0.2704
Epoch [252/1000]
Loss: 0.2470
Epoch [253/1000]
Loss: 0.2577
Epoch [254/1000]
Loss: 0.2657
Epoch [255/1000]
Loss: 0.2573
Epoch [256/1000]
Loss: 0.2685
Epoch [257/1000]
Loss: 0.2491
Epoch [258/1000]
Loss: 0.2346
Epoch [259/1000]
Loss: 0.2595
Epoch [260/1000]
Loss: 0.2505
Epoch [261/1000]
Loss: 0.2553
Epoch [262/1000]
Loss: 0.2287
Epoch [263/1000]
Loss: 0.2417
Epoch [264/1000]
Loss: 0.2232
Epoch [265/1000]
Loss: 0.3233
Epoch [266/1000]
Loss: 0.2403
Epoch [267/1000]
Loss: 0.2448
Epoch [268/1000]
Loss: 0.2318
Epoch [269/1000]
Loss: 0.2605
Epoch [270/1000]
Loss: 0.2691
Epoch [271/1000]
Loss: 0.2098
Epoch [272/1000]
Loss: 0.2589
Epoch [273/1000]
Loss: 0.2065
Epoch [274/1000]
Loss: 0.2560
Epoch [275/1000]
Loss: 0.2497
Epoch [276/1000]
Loss: 0.2612
Epoch [277/1000]
Loss: 0.2169
Epoch [278/1000]
Loss: 0.2439
Epoch [279/1000]
Loss: 0.2066
Epoch [280/1000]
Loss: 0.2043
Epoch [281/1000]
Loss: 0.2093
Epoch [282/1000]
Loss: 0.2529
Epoch [283/1000]
Loss: 0.2853
Epoch [284/1000]
Loss: 0.2459
Epoch [285/1000]
Loss: 0.2272
Epoch [286/1000]
Loss: 0.2033
Epoch [287/1000]
Loss: 0.2084
Epoch [288/1000]
Loss: 0.2704
Epoch [289/1000]
Loss: 0.2155
Epoch [290/1000]
Loss: 0.2224
Epoch [291/1000]
Loss: 0.2664
Epoch [292/1000]
Loss: 0.1948
Epoch [293/1000]
Loss: 0.1899
Epoch [294/1000]
Loss: 0.1994
Epoch [295/1000]
Loss: 0.1914
Epoch [296/1000]
Loss: 0.2178
Epoch [297/1000]
Loss: 0.1867
Epoch [298/1000]
Loss: 0.2087
Epoch [299/1000]
Loss: 0.1850
Epoch [300/1000]
Loss: 0.1691
Epoch [301/1000]
Loss: 0.1925
Epoch [302/1000]
Loss: 0.1552
Epoch [303/1000]
Loss: 0.1592
Epoch [304/1000]
Loss: 0.1600
Epoch [305/1000]
Loss: 0.1651
Epoch [306/1000]
Loss: 0.1765
Epoch [307/1000]
Loss: 0.1985
Epoch [308/1000]
Loss: 0.2077
Epoch [309/1000]
Loss: 0.1662
Epoch [310/1000]
Loss: 0.1542
Epoch [311/1000]
Loss: 0.1519
Epoch [312/1000]
Loss: 0.2193
Epoch [313/1000]
Loss: 0.1442
Epoch [314/1000]
Loss: 0.1777
Epoch [315/1000]
Loss: 0.1241
Epoch [316/1000]
Loss: 0.1445
Epoch [317/1000]
Loss: 0.1540
Epoch [318/1000]
Loss: 0.1671
Epoch [319/1000]
Loss: 0.1415
Epoch [320/1000]
Loss: 0.1378
Epoch [321/1000]
Loss: 0.1319
Epoch [322/1000]
Loss: 0.1483
Epoch [323/1000]
Loss: 0.1412
Epoch [324/1000]
Loss: 0.1354
Epoch [325/1000]
Loss: 0.1296
Epoch [326/1000]
Loss: 0.1840
Epoch [327/1000]
Loss: 0.1554
Epoch [328/1000]
Loss: 0.1262
Epoch [329/1000]
Loss: 0.1601
Epoch [330/1000]
Loss: 0.1338
Epoch [331/1000]
Loss: 0.1178
